"","Month","Day","Text","Count"
"67",2,4,"coronavirus",22530
"68",2,4,"islam",5665
"69",2,4,"corona virus",3377
"70",2,4,"malaysian",3151
"71",2,5,"chinese",28636
"72",2,5,"coronavirus",20852
"73",2,5,"japanese",3927
"74",2,5,"americans",2986
"75",2,5,"islam",2721
"76",2,6,"chinese",58038
"77",2,6,"coronavirus",21773
"78",2,6,"russian",3449
"79",2,6,"indian",2863
"80",2,6,"americans",2567
"81",2,7,"chinese",46495
"82",2,7,"coronavirus",23147
"83",2,7,"africans",20015
"84",2,7,"malaysians",9898
"85",2,7,"trump derangement syndrome",3279
"86",2,8,"africans",62281
"87",2,8,"chinese",33472
"88",2,8,"coronavirus",21619
"89",2,8,"american",8390
"90",2,8,"sars",3893
"91",2,9,"chinese",40393
"92",2,9,"coronavirus",20611
"93",2,9,"africans",12772
"94",2,9,"american",8702
"95",2,9,"sars",8051
"96",2,10,"chinese",53125
"97",2,10,"coronavirus",28573
"98",2,10,"medicaid",8375
"99",2,10,"american",5902
"100",2,10,"corona virus",4676
"101",2,11,"chinese",34774
"102",2,11,"coronavirus",34693
"103",2,11,"medicaid",9214
"104",2,11,"american",5725
"105",2,11,"english",4313
"106",2,12,"chinese",30825
"107",2,12,"coronavirus",21258
"108",2,12,"corona virus",8981
"109",2,12,"americans",5365
"110",2,12,"jhope",3244
"111",2,13,"chinese",32232
"112",2,13,"coronavirus",22802
"113",2,13,"trump",5605
"114",2,13,"american",4887
"115",2,13,"corona virus",3355
"116",2,14,"chinese",31174
"117",2,14,"coronavirus",21602
"118",2,14,"ebola",7352
"119",2,14,"indonesian",6600
"120",2,14,"american",4609
"121",2,15,"chinese",31774
"122",2,15,"coronavirus",13942
"123",2,15,"american",5340
"124",2,15,"indonesian",4192
"125",2,15,"americans",3820
"126",2,16,"chinese",26957
"127",2,16,"coronavirus",15628
"128",2,16,"americans",6450
"129",2,16,"american",5188
"130",2,16,"covid19",2668
"131",2,17,"chinese",34793
"132",2,17,"coronavirus",19175
"133",2,17,"americans",8900
"134",2,17,"uighur",5853
"135",2,17,"american",4154
"136",2,18,"chinese",48498
"137",2,18,"coronavirus",18779
"138",2,18,"uighur",5426
"139",2,18,"corona virus",5049
"140",2,18,"uighurs",4375
"141",2,19,"chinese",35443
"142",2,19,"coronavirus",20603
"143",2,19,"corona virus",4135
"144",2,19,"covid-19",2374
"145",2,19,"sbs inkigayo super concert",2309
"146",2,20,"chinese",33365
"147",2,20,"coronavirus",28181
"148",2,20,"chloroquine",4854
"149",2,20,"americans",4640
"150",2,20,"japanese",3863
"151",2,21,"coronavirus",24833
"152",2,21,"chinese",21878
"153",2,21,"americans",13640
"154",2,21,"trump",6589
"155",2,21,"american",4691
"156",2,22,"coronavirus",21535
"157",2,22,"chinese",17227
"158",2,22,"trump",12007
"159",2,22,"americans",7569
"160",2,22,"american",2296
"161",2,23,"coronavirus",5852
"162",2,23,"chinese",2592
"163",2,23,"americans",928
"164",2,23,"sars",695
"165",2,23,"iranian",601
"166",2,24,"coronavirus",34529
"167",2,24,"chinese",14345
"168",2,24,"dow",12101
"169",2,24,"iranian",4647
"170",2,24,"corona virus",2244
"171",2,25,"coronavirus",43797
"172",2,25,"chinese",10708
"173",2,25,"american",9521
"174",2,25,"korean",9143
"175",2,25,"americans",8982
"176",2,26,"coronavirus",59170
"177",2,26,"chinese",16253
"178",2,26,"american",10763
"179",2,26,"americans",8395
"180",2,26,"democrats",8137
"181",2,27,"coronavirus",68649
"182",2,27,"hiv",15560
"183",2,27,"chinese",13895
"184",2,27,"democrats",11639
"185",2,27,"americans",10338
"186",2,28,"coronavirus",180970
"187",2,28,"americans",33449
"188",2,28,"democrats",30785
"189",2,28,"trump",19133
"190",2,28,"chinese",16227
"191",2,29,"coronavirus",366794
"192",2,29,"democrats",90790
"193",2,29,"americans",67294
"194",2,29,"chinese",46323
"195",2,29,"american",32624
"196",3,1,"coronavirus",252717
"197",3,1,"democrats",60286
"198",3,1,"chinese",47390
"199",3,1,"americans",37321
"200",3,1,"american",35306
"201",3,2,"coronavirus",56977
"202",3,2,"aids",11554
"203",3,2,"americans",9175
"204",3,2,"democrats",8507
"205",3,2,"covid-19",6587
"206",3,3,"coronavirus",244646
"207",3,3,"covid-19",80941
"208",3,3,"americans",32914
"209",3,3,"democrats",23767
"210",3,3,"chinese",23370
"211",3,4,"coronavirus",252786
"212",3,4,"democrats",34654
"213",3,4,"gop",30701
"214",3,4,"chinese",29499
"215",3,4,"covid-19",26635
"216",3,5,"coronavirus",62411
"217",3,5,"american",9143
"218",3,5,"chinese",7185
"219",3,5,"americans",6732
"220",3,5,"corona virus",5890
"221",3,6,"coronavirus",57698
"222",3,6,"american",11633
"223",3,6,"chinese",10084
"224",3,6,"covid-19",6493
"225",3,6,"americans",5878
"226",3,7,"coronavirus",44754
"227",3,7,"covid-19",19179
"228",3,7,"sars",9487
"229",3,7,"americans",8745
"230",3,7,"chinese",7575
"231",3,8,"coronavirus",54179
"232",3,8,"covid-19",15313
"233",3,8,"americans",14356
"234",3,8,"chinese",7145
"235",3,8,"covid19",7011
"236",3,9,"coronavirus",59955
"237",3,9,"covid-19",16198
"238",3,9,"americans",15846
"239",3,9,"chinese",9032
"240",3,9,"ebola",7280
"241",3,10,"coronavirus",47058
"242",3,10,"chinese",16143
"243",3,10,"covid-19",14372
"244",3,10,"americans",9721
"245",3,10,"american",7902
"246",3,11,"coronavirus",38766
"247",3,11,"covid-19",14612
"248",3,11,"italians",10248
"249",3,11,"americans",8140
"250",3,11,"chinese",7421
"251",3,12,"coronavirus",44826
"252",3,12,"covid-19",15793
"253",3,12,"americans",7244
"254",3,12,"corona",6668
"255",3,12,"chinese",6442
"256",3,13,"coronavirus",36429
"257",3,13,"covid-19",18910
"258",3,13,"americans",8302
"259",3,13,"chinese",7958
"260",3,13,"american",4604
"261",3,14,"coronavirus",34425
"262",3,14,"covid-19",17743
"263",3,14,"chinese",11661
"264",3,14,"americans",8658
"265",3,14,"corona virus",4368
"266",3,15,"coronavirus",27186
"267",3,15,"covid-19",17818
"268",3,15,"chinese",6740
"269",3,15,"americans",6504
"270",3,15,"german",6052
"271",3,16,"coronavirus",25914
"272",3,16,"covid-19",18363
"273",3,16,"american",6082
"274",3,16,"chinese",5678
"275",3,16,"german",5172
"276",3,17,"covid-19",78084
"277",3,17,"coronavirus",65013
"278",3,17,"chinese",31041
"279",3,17,"americans",9542
"280",3,17,"covid19",7722
"281",3,18,"chinese",61789
"282",3,18,"covid-19",41450
"283",3,18,"coronavirus",38683
"284",3,18,"americans",8012
"285",3,18,"american",7180
"286",3,19,"chinese",93826
"287",3,19,"covid-19",83421
"288",3,19,"coronavirus",76777
"289",3,19,"americans",14428
"290",3,19,"covid19",9386
"291",3,20,"covid-19",65218
"292",3,20,"coronavirus",65117
"293",3,20,"chinese",59232
"294",3,20,"americans",22545
"295",3,20,"american",13634
"296",3,21,"coronavirus",54654
"297",3,21,"covid-19",45792
"298",3,21,"chinese",43086
"299",3,21,"american",25941
"300",3,21,"americans",16921
"301",3,22,"coronavirus",63250
"302",3,22,"covid-19",58789
"303",3,22,"chinese",48966
"304",3,22,"american",23429
"305",3,22,"americans",13450
"306",3,23,"covid-19",69682
"307",3,23,"coronavirus",68836
"308",3,23,"chinese",43043
"309",3,23,"democrats",34149
"310",3,23,"americans",23276
"311",3,24,"coronavirus",14787
"312",3,24,"covid-19",11228
"313",3,24,"americans",7510
"314",3,24,"democrats",7280
"315",3,24,"chinese",6983
"316",3,25,"coronavirus",36736
"317",3,25,"covid-19",15892
"318",3,25,"americans",9873
"319",3,25,"covid19",7409
"320",3,25,"chinese",6826
"321",3,26,"covid-19",76086
"322",3,26,"coronavirus",63631
"323",3,26,"chinese",40248
"324",3,26,"americans",21410
"325",3,26,"covid19",12647
"326",3,27,"coronavirus",62423
"327",3,27,"covid-19",59893
"328",3,27,"chinese",29321
"329",3,27,"americans",14356
"330",3,27,"covid19",13140
"331",3,28,"covid-19",72215
"332",3,28,"coronavirus",69857
"333",3,28,"chinese",21933
"334",3,28,"americans",21200
"335",3,28,"covid19",14034
"336",3,29,"covid-19",64605
"337",3,29,"coronavirus",58984
"338",3,29,"chinese",26855
"339",3,29,"americans",24905
"340",3,29,"american",11252
"341",3,30,"covid-19",47109
"342",3,30,"coronavirus",38848
"343",3,30,"chinese",21166
"344",3,30,"americans",12416
"345",3,30,"american",8996
"346",3,31,"covid-19",15485
"347",3,31,"coronavirus",14750
"348",3,31,"chinese",8408
"349",3,31,"americans",7232
"350",3,31,"covid19",6759
"351",4,1,"covid-19",44682
"352",4,1,"coronavirus",36202
"353",4,1,"chinese",19511
"354",4,1,"americans",17005
"355",4,1,"covid19",9926
"356",4,2,"covid-19",87049
"357",4,2,"coronavirus",56427
"358",4,2,"americans",25875
"359",4,2,"chinese",22327
"360",4,2,"covid19",12341
"361",4,3,"covid-19",63749
"362",4,3,"coronavirus",49361
"363",4,3,"americans",27002
"364",4,3,"chinese",19676
"365",4,3,"covid19",11541
"366",4,4,"covid-19",61595
"367",4,4,"coronavirus",56437
"368",4,4,"chinese",22806
"369",4,4,"covid19",20264
"370",4,4,"americans",20020
"371",4,5,"covid-19",54958
"372",4,5,"coronavirus",50330
"373",4,5,"chinese",21796
"374",4,5,"americans",17858
"375",4,5,"covid19",10987
"376",4,6,"covid-19",71071
"377",4,6,"coronavirus",52730
"378",4,6,"chinese",19726
"379",4,6,"americans",15664
"380",4,6,"covid19",11514
"381",4,7,"covid-19",69245
"382",4,7,"coronavirus",46805
"383",4,7,"chinese",23313
"384",4,7,"americans",15237
"385",4,7,"covid19",14618
"386",4,8,"covid-19",52317
"387",4,8,"coronavirus",35414
"388",4,8,"chinese",17735
"389",4,8,"americans",13667
"390",4,8,"covid19",13295
"391",4,9,"covid-19",42736
"392",4,9,"coronavirus",26336
"393",4,9,"americans",19351
"394",4,9,"chinese",13740
"395",4,9,"democrats",13409
"396",4,10,"covid-19",72903
"397",4,10,"coronavirus",42656
"398",4,10,"americans",29526
"399",4,10,"chinese",29257
"400",4,10,"american",22228
"401",4,11,"covid-19",57393
"402",4,11,"coronavirus",51692
"403",4,11,"chinese",41078
"404",4,11,"americans",29289
"405",4,11,"american",15212
"406",4,12,"covid-19",46390
"407",4,12,"coronavirus",44403
"408",4,12,"chinese",34788
"409",4,12,"americans",18701
"410",4,12,"american",8971
"411",4,13,"covid-19",66660
"412",4,13,"coronavirus",39220
"413",4,13,"chinese",32657
"414",4,13,"americans",24087
"415",4,13,"covid19",9538
"416",4,14,"covid-19",110228
"417",4,14,"coronavirus",46634
"418",4,14,"chinese",26399
"419",4,14,"americans",19092
"420",4,14,"covid19",11869
"421",4,15,"covid-19",74319
"422",4,15,"coronavirus",44330
"423",4,15,"chinese",33222
"424",4,15,"americans",25025
"425",4,15,"covid19",15017
"426",4,16,"covid-19",78883
"427",4,16,"coronavirus",45202
"428",4,16,"chinese",32241
"429",4,16,"americans",23703
"430",4,16,"covid19",14649
"431",4,17,"covid-19",78684
"432",4,17,"coronavirus",37322
"433",4,17,"americans",26164
"434",4,17,"chinese",23941
"435",4,17,"american",13813
"436",4,18,"covid-19",66359
"437",4,18,"coronavirus",43088
"438",4,18,"americans",21460
"439",4,18,"chinese",15508
"440",4,18,"covid19",12106
"441",4,19,"covid-19",66284
"442",4,19,"coronavirus",56498
"443",4,19,"americans",28080
"444",4,19,"chinese",23786
"445",4,19,"one world",14609
"446",4,20,"covid-19",87845
"447",4,20,"coronavirus",42098
"448",4,20,"americans",26960
"449",4,20,"chinese",22622
"450",4,20,"american",13043
"451",4,21,"covid-19",13204
"452",4,21,"coronavirus",9252
"453",4,21,"americans",8465
"454",4,21,"covid19",6776
"455",4,21,"chinese",4165
"456",4,22,"covid-19",68151
"457",4,22,"coronavirus",41802
"458",4,22,"americans",23326
"459",4,22,"chinese",17192
"460",4,22,"covid19",15596
"461",4,23,"covid-19",72617
"462",4,23,"coronavirus",46911
"463",4,23,"americans",26345
"464",4,23,"democrats",20811
"465",4,23,"chinese",16674
"466",4,24,"covid-19",88831
"467",4,24,"coronavirus",65250
"468",4,24,"americans",26647
"469",4,24,"democrats",16780
"470",4,24,"rep",15637
"471",4,25,"covid-19",81406
"472",4,25,"coronavirus",63684
"473",4,25,"americans",27690
"474",4,25,"covid19",26599
"475",4,25,"democrats",24992
"476",4,26,"covid-19",72723
"477",4,26,"coronavirus",64263
"478",4,26,"americans",44356
"479",4,26,"democrats",30137
"480",4,26,"chinese",20258
"481",4,27,"covid-19",89615
"482",4,27,"coronavirus",70648
"483",4,27,"americans",45359
"484",4,27,"chinese",28350
"485",4,27,"american",22818
"486",4,28,"covid-19",73149
"487",4,28,"coronavirus",38446
"488",4,28,"americans",24826
"489",4,28,"covid",18104
"490",4,28,"covid19",17236
"491",4,29,"covid-19",51335
"492",4,29,"coronavirus",39264
"493",4,29,"americans",24669
"494",4,29,"chinese",17161
"495",4,29,"covid19",11898
"496",4,30,"covid-19",74781
"497",4,30,"coronavirus",51009
"498",4,30,"americans",29951
"499",4,30,"covid19",17328
"500",4,30,"chinese",16494
"501",5,1,"covid-19",65265
"502",5,1,"coronavirus",51354
"503",5,1,"americans",21835
"504",5,1,"chinese",19722
"505",5,1,"covid19",13709
"506",5,2,"covid-19",68390
"507",5,2,"coronavirus",54205
"508",5,2,"americans",19484
"509",5,2,"chinese",18138
"510",5,2,"covid",11564
"511",5,3,"covid-19",67841
"512",5,3,"coronavirus",66955
"513",5,3,"american",45859
"514",5,3,"americans",28068
"515",5,3,"chinese",16630
"516",5,4,"covid-19",79615
"517",5,4,"coronavirus",79412
"518",5,4,"americans",31708
"519",5,4,"chinese",28247
"520",5,4,"american",21368
"521",5,5,"covid-19",77421
"522",5,5,"coronavirus",14626
"523",5,5,"americans",14444
"524",5,5,"chinese",13697
"525",5,5,"covid19",9743
"526",5,6,"covid-19",94870
"527",5,6,"coronavirus",60710
"528",5,6,"americans",37472
"529",5,6,"american",23656
"530",5,6,"chinese",18232
"531",5,7,"covid-19",108708
"532",5,7,"coronavirus",59672
"533",5,7,"americans",27987
"534",5,7,"chinese",18358
"535",5,7,"covid19",16945
"536",5,8,"covid-19",91193
"537",5,8,"coronavirus",46098
"538",5,8,"democrats",40207
"539",5,8,"chinese",30166
"540",5,8,"americans",28248
"541",5,9,"covid-19",84811
"542",5,9,"coronavirus",52560
"543",5,9,"americans",32465
"544",5,9,"chinese",19548
"545",5,9,"covid",16515
"546",5,10,"covid-19",84507
"547",5,10,"coronavirus",60318
"548",5,10,"americans",40653
"549",5,10,"german",21081
"550",5,10,"covid",19458
"551",5,11,"covid-19",108389
"552",5,11,"coronavirus",63073
"553",5,11,"american",38215
"554",5,11,"covid",32980
"555",5,11,"americans",30874
"556",5,12,"covid-19",103251
"557",5,12,"coronavirus",68798
"558",5,12,"americans",53772
"559",5,12,"chinese",28722
"560",5,12,"american",19120
"561",5,13,"americans",91443
"562",5,13,"covid-19",89524
"563",5,13,"coronavirus",52568
"564",5,13,"chinese",22055
"565",5,13,"democrats",20238
"566",5,14,"covid-19",94053
"567",5,14,"americans",51835
"568",5,14,"coronavirus",48373
"569",5,14,"covid19",17573
"570",5,14,"chinese",17293
"571",5,15,"covid-19",97467
"572",5,15,"coronavirus",54716
"573",5,15,"americans",34858
"574",5,15,"covid19",24834
"575",5,15,"democrat",23763
"576",5,16,"covid-19",88328
"577",5,16,"coronavirus",47315
"578",5,16,"americans",33580
"579",5,16,"covid19",20020
"580",5,16,"democrats",19113
"581",5,17,"coronavirus",79835
"582",5,17,"covid-19",75033
"583",5,17,"americans",37243
"584",5,17,"democrats",18200
"585",5,17,"chinese",17284
"586",5,18,"covid-19",94924
"587",5,18,"coronavirus",79705
"588",5,18,"americans",36193
"589",5,18,"american",34100
"590",5,18,"chinese",24513
"591",5,19,"covid-19",118279
"592",5,19,"coronavirus",59072
"593",5,19,"americans",29392
"594",5,19,"chinese",26989
"595",5,19,"covid19",17826
"596",5,20,"covid-19",98932
"597",5,20,"coronavirus",57864
"598",5,20,"virus",48948
"599",5,20,"americans",38912
"600",5,20,"chinese",23246
"601",5,21,"covid-19",87691
"602",5,21,"americans",40324
"603",5,21,"coronavirus",39138
"604",5,21,"chinese",21476
"605",5,21,"democrats",18559
"606",5,22,"covid-19",86557
"607",5,22,"coronavirus",42111
"608",5,22,"americans",32287
"609",5,22,"democrats",19900
"610",5,22,"chinese",17017
"611",5,23,"covid-19",82160
"612",5,23,"coronavirus",39255
"613",5,23,"americans",35036
"614",5,23,"covid",21028
"615",5,23,"democrats",15705
"616",5,24,"covid-19",60781
"617",5,24,"coronavirus",45081
"618",5,24,"americans",38136
"619",5,24,"rigged election",17441
"620",5,24,"covid",13279
"621",5,25,"covid-19",53345
"622",5,25,"coronavirus",48187
"623",5,25,"americans",29061
"624",5,25,"memorial day",28286
"625",5,25,"chinese",16416
"626",5,26,"covid-19",76841
"627",5,26,"coronavirus",43062
"628",5,26,"americans",26911
"629",5,26,"chinese",17965
"630",5,26,"memorial day",17159
"631",5,27,"covid-19",81690
"632",5,27,"coronavirus",38545
"633",5,27,"americans",36147
"634",5,27,"covid",21259
"635",5,27,"democrat",13083
"636",5,28,"covid-19",106625
"637",5,28,"coronavirus",43314
"638",5,28,"americans",39149
"639",5,28,"gop",26287
"640",5,28,"republican",23603
"641",5,29,"asians",105294
"642",5,29,"muslims",105130
"643",5,29,"hispanics",104399
"644",5,29,"covid-19",86296
"645",5,29,"coronavirus",49639
"646",5,30,"mexicans",71650
"647",5,30,"œchinese",70547
"648",5,30,"covid-19",65936
"649",5,30,"chinese",47970
"650",5,30,"coronavirus",38726
"651",5,31,"avenger",55635
"652",5,31,"coronavirus",49672
"653",5,31,"covid-19",47695
"654",5,31,"chinese",24217
"655",5,31,"mexicans",19815
"656",6,1,"covid-19",48760
"657",6,1,"coronavirus",40461
"658",6,1,"democrats",29889
"659",6,1,"ebola",19889
"660",6,1,"chinese",17488
"661",6,2,"covid-19",62377
"662",6,2,"defense production act",33035
"663",6,2,"coronavirus",31007
"664",6,2,"americans",27237
"665",6,2,"american",10901
"666",6,3,"covid-19",63147
"667",6,3,"coronavirus",41395
"668",6,3,"covid",24258
"669",6,3,"americans",14930
"670",6,3,"democrat",13753
"671",6,4,"covid-19",62876
"672",6,4,"coronavirus",35444
"673",6,4,"americans",19140
"674",6,4,"covid",14093
"675",6,4,"covid19",10755
"676",6,5,"covid-19",60502
"677",6,5,"coronavirus",22475
"678",6,5,"americans",16981
"679",6,5,"covid",8527
"680",6,5,"covid19",7952
"681",6,6,"covid-19",50587
"682",6,6,"coronavirus",30191
"683",6,6,"covid19",17237
"684",6,6,"americans",14712
"685",6,6,"covid",13686
"686",6,7,"covid-19",50072
"687",6,7,"coronavirus",28976
"688",6,7,"americans",18351
"689",6,7,"covid",16664
"690",6,7,"covid19",16246
"691",6,8,"covid-19",79632
"692",6,8,"americans",32479
"693",6,8,"coronavirus",29552
"694",6,8,"covid19",20663
"695",6,8,"rting",19329
"696",6,9,"covid-19",76512
"697",6,9,"chinese",45975
"698",6,9,"coronavirus",41963
"699",6,9,"americans",38161
"700",6,9,"korean",35414
"701",6,10,"covid-19",83046
"702",6,10,"coronavirus",34422
"703",6,10,"americans",33415
"704",6,10,"covid19",25401
"705",6,10,"covid-1â",23494
"706",6,11,"covid-19",91911
"707",6,11,"americans",49645
"708",6,11,"coronavirus",42868
"709",6,11,"covid19",35419
"710",6,11,"gop",20732
"711",6,12,"covid-19",69598
"712",6,12,"coronavirus",31848
"713",6,12,"covid19",30817
"714",6,12,"americans",27469
"715",6,12,"trump",23006
"716",6,13,"covid-19",84207
"717",6,13,"americans",45445
"718",6,13,"coronavirus",34345
"719",6,13,"covid19",31446
"720",6,13,"black lives matter",22554
"721",6,14,"covid-19",72675
"722",6,14,"americans",32421
"723",6,14,"coronavirus",26449
"724",6,14,"american",21257
"725",6,14,"covid19",19803
"726",6,15,"covid-19",92234
"727",6,15,"americans",47068
"728",6,15,"coronavirus",43567
"729",6,15,"democrat",30839
"730",6,15,"covid19",24812
"731",6,16,"covid-19",88329
"732",6,16,"americans",42551
"733",6,16,"covid",38354
"734",6,16,"coronavirus",32233
"735",6,16,"covid19",22219
"736",6,17,"covid-19",82421
"737",6,17,"americans",45276
"738",6,17,"coronavirus",36237
"739",6,17,"american",27759
"740",6,17,"chinese",22094
"741",6,18,"covid-19",80935
"742",6,18,"americans",39921
"743",6,18,"coronavirus",34970
"744",6,18,"covid19",27872
"745",6,18,"chinese",23978
"746",6,19,"covid-19",91410
"747",6,19,"coronavirus",34645
"748",6,19,"americans",30153
"749",6,19,"covid19",22736
"750",6,19,"chinese",21215
"751",6,20,"covid-19",80666
"752",6,20,"trump",40730
"753",6,20,"coronavirus",35411
"754",6,20,"americans",29527
"755",6,20,"tulsa rally",23786
"756",6,21,"trump",89452
"757",6,21,"covid-19",86745
"758",6,21,"americans",50482
"759",6,21,"coronavirus",44202
"760",6,21,"chinese",34147
"761",6,22,"covid-19",90034
"762",6,22,"americans",65703
"763",6,22,"coronavirus",34156
"764",6,22,"trump",30327
"765",6,22,"covid19",22597
"766",6,23,"covid-19",168101
"767",6,23,"americans",77204
"768",6,23,"coronavirus",60094
"769",6,23,"covid",33466
"770",6,23,"american",32934
"771",6,24,"covid-19",138928
"772",6,24,"coronavirus",66837
"773",6,24,"black lives",50152
"774",6,24,"americans",46045
"775",6,24,"covid19",26041
"776",6,25,"covid-19",123090
"777",6,25,"americans",66266
"778",6,25,"coronavirus",63303
"779",6,25,"covid19",26327
"780",6,25,"american",20857
"781",6,26,"americans",110629
"782",6,26,"covid-19",95203
"783",6,26,"coronavirus",48638
"784",6,26,"american",36729
"785",6,26,"covid",33969
"786",6,27,"covid-19",108804
"787",6,27,"americans",68404
"788",6,27,"coronavirus",60704
"789",6,27,"american",41435
"790",6,27,"covid19",29939
"791",6,28,"covid-19",95007
"792",6,28,"americans",75230
"793",6,28,"coronavirus",51961
"794",6,28,"covid19",44945
"795",6,28,"american",29814
"796",6,29,"covid-19",115754
"797",6,29,"americans",110541
"798",6,29,"coronavirus",54418
"799",6,29,"covid19",27209
"800",6,29,"covid",19467
"801",6,30,"covid-19",138534
"802",6,30,"americans",76020
"803",6,30,"coronavirus",41980
"804",6,30,"chinese",29601
"805",6,30,"american",29357
"806",7,1,"covid-19",156923
"807",7,1,"americans",69566
"808",7,1,"coronavirus",52101
"809",7,1,"pandemic",29714
"810",7,1,"covid",28337
"811",7,2,"covid-19",173963
"812",7,2,"americans",76641
"813",7,2,"coronavirus",40374
"814",7,2,"american",29176
"815",7,2,"covid19",21915
"816",7,3,"covid-19",134887
"817",7,3,"coronavirus",81378
"818",7,3,"americans",55332
"819",7,3,"covid",25147
"820",7,3,"american",24883
"821",7,4,"covid-19",109194
"822",7,4,"americans",62244
"823",7,4,"coronavirus",48278
"824",7,4,"american",43794
"825",7,4,"covid19",27048
"826",7,5,"covid-19",72841
"827",7,5,"americans",59123
"828",7,5,"coronavirus",44664
"829",7,5,"nazis",30566
"830",7,5,"chinese",26697
"831",7,6,"americans",101680
"832",7,6,"covid-19",90524
"833",7,6,"coronavirus",59257
"834",7,6,"chinese",42991
"835",7,6,"american",34101
"836",7,8,"covid-19",115667
"837",7,8,"coronavirus",78358
"838",7,8,"americans",33402
"839",7,8,"kiss me thru the phone",31297
"840",7,8,"covid19",23238
"841",7,9,"covid-19",106293
"842",7,9,"coronavirus",47548
"843",7,9,"covid19",33940
"844",7,9,"americans",29070
"845",7,9,"covid",21445
"846",7,10,"covid-19",151843
"847",7,10,"coronavirus",46411
"848",7,10,"americans",34632
"849",7,10,"covid19",31729
"850",7,10,"chinese",24146
"851",7,11,"covid-19",177170
"852",7,11,"coronavirus",31568
"853",7,11,"chinese",31502
"854",7,11,"americans",27339
"855",7,11,"covid",20829
"856",7,12,"covid-19",81973
"857",7,12,"americans",29884
"858",7,12,"coronavirus",27983
"859",7,12,"covid19",23076
"860",7,12,"covid",22791
"861",7,13,"covid-19",107698
"862",7,13,"chinese",64567
"863",7,13,"coronavirus",47751
"864",7,13,"americans",43832
"865",7,13,"covid",40930
"866",7,14,"covid-19",89567
"867",7,14,"coronavirus",67542
"868",7,14,"americans",45597
"869",7,14,"covid",30571
"870",7,14,"chinese",24485
"871",7,15,"covid-19",94400
"872",7,15,"americans",86613
"873",7,15,"coronavirus",69744
"874",7,15,"republicans",28679
"875",7,15,"covid",28141
"876",7,16,"covid-19",101156
"877",7,16,"americans",83946
"878",7,16,"coronavirus",40237
"879",7,16,"russian",27593
"880",7,16,"covid19",26771
"881",7,17,"covid-19",92036
"882",7,17,"americans",52278
"883",7,17,"coronavirus",48193
"884",7,17,"ci",36370
"885",7,17,"chinese",30551
"886",7,18,"covid-19",70409
"887",7,18,"coronavirus",37616
"888",7,18,"americans",35452
"889",7,18,"covid",27417
"890",7,18,"trump",22447
"891",7,19,"covid-19",116536
"892",7,19,"americans",42527
"893",7,19,"coronavirus",36434
"894",7,19,"covid",32321
"895",7,19,"palestinian",27376
"896",7,20,"covid-19",96939
"897",7,20,"americans",45448
"898",7,20,"coronavirus",32199
"899",7,20,"covid",30158
"900",7,20,"patriotic",26897
"901",7,21,"covid-19",101282
"902",7,21,"coronavirus",69831
"903",7,21,"americans",46646
"904",7,21,"covid",34933
"905",7,21,"chinese",33966
"906",7,22,"covid",114427
"907",7,22,"covid-19",92794
"908",7,22,"americans",47506
"909",7,22,"coronavirus",41149
"910",7,22,"chinese",34924
"911",7,23,"covid-19",105814
"912",7,23,"americans",43477
"913",7,23,"coronavirus",34028
"914",7,23,"covid",33953
